NUTS_id,Region_name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,region_id
DEG06,Eichsfeld,7.54,7.5,8.18,6.78,6.7,8.1,7.86,7.48,7.49,8.03,8.23,6.9,6.94,7.31,8.12,8.63,8.21,8.63,8.2,6.32,8.22,7.99,7.67,7.83,418
DEG07,Nordhausen,7.14,6.93,7.43,6.07,6.5,7.51,7.1,6.55,6.52,7.43,7.15,6.07,6.77,7.31,7.94,8.65,7.52,8.64,8,6.24,7.8,7.8,7.46,7.47,419
DEG09,Unstrut-Hainich-Kreis,7.64,7.39,7.9,6.23,6.27,8.17,7.37,6.96,6.79,8.1,7.98,6.86,6.73,7.2,8.17,8.8,7.17,8.89,8.06,6.87,7.59,7.93,7.57,8.13,420
DEG0A,Kyffhäuserkreis,7.43,7.25,7.71,6.09,6.52,7.78,6.92,6.37,6.68,7.68,7.4,6.47,6.23,7.2,7.9,8.25,7.23,8.24,7.7,6.2,6.24,7.33,7.43,7.55,421
DE123,"Karlsruhe, Landkreis",6.13,6.68,6.15,6.4,5.43,7.8,6.59,7.14,6.3,7.61,7.26,6.54,6.27,7.01,7.46,7.86,7.54,5.85,6.59,6.69,7.17,6.9,5.99,7.59,422
DE124,Rastatt,6.17,6.34,5.74,6.43,5.51,7.04,6.14,6.51,5.83,6.93,6.9,6.91,-9999,-9999,-9999,-9999,-9999,6.03,-9999,6.7,7.24,7.38,5.92,6.54,423
DE22B,Straubing-Bogen,6.76,7.75,7.64,6.96,6.42,9.09,7.45,7.41,8.49,8.28,7.57,7.27,8.44,8.29,7.7,9.76,8.72,7.7,8.46,7.37,8.78,9.15,8.33,8.45,424
DE22C,Dingolfing-Landau,6.48,7.19,7.3,6.9,5.81,8.52,7.33,7.15,8,8.07,7.29,6.71,7.74,7.53,7.23,9.25,8.71,7.71,8.29,7.29,8.52,8.8,7.98,8.24,425
DE231,"Amberg, Kreisfreie Stadt",6.13,6.36,6.87,5.99,5.18,8.13,6.79,6.67,6.48,5.97,6.63,6.35,6.71,7.4,6.26,7.22,6.51,7.34,-9999,-9999,-9999,-9999,-9999,-9999,426
DE232,"Regensburg, Kreisfreie Stadt",6.72,6.23,6.09,6.52,6.27,8.27,7.08,7.68,7.71,7.87,7.99,7.03,8.32,8.38,8.27,9.29,9.22,8.02,-9999,-9999,-9999,-9999,-9999,-9999,427
DE233,"Weiden i. d. Opf, Kreisfreie Stadt",6.06,6.77,6.12,5.97,5.18,8.3,5.99,6.38,7.05,6.29,7.05,5.88,6.24,7.4,6.26,7.74,7.59,6.77,-9999,-9999,-9999,-9999,-9999,-9999,428
DE237,Neustadt a. d. Waldnaab,5.93,6.25,6.33,6.53,5.53,7.27,6.07,5.68,6.6,6.84,6.48,6.36,6.89,6.72,6.64,7.56,7.65,7.25,7.14,5.52,7.1,7.62,7.08,6.13,429
DE238,"Regensburg, Landkreis",6.69,7.4,7.27,6.56,6.27,8.32,7.34,7.27,7.83,8.06,7.25,6.75,8.06,7.84,7.52,8.35,8.57,7.79,8.23,7.43,7.99,8.39,7.59,8.07,430
DE239,Schwandorf,6.3,6.21,6.32,6.14,5.23,7.83,6.17,6.41,7.07,6.89,6.35,5.66,6.48,6.97,6.89,8.49,7.92,7.55,6.48,5.63,6.58,8.26,7.09,6.82,431
DE23A,Tirschenreuth,6.6,6.58,6.8,6.83,6.17,7.61,6.33,6.38,7.38,7.29,6.82,6.74,7.44,6.84,7.14,8.23,7.54,7.68,7.92,7.26,7.29,9.05,7.21,6.64,432
DE241,"Bamberg, Kreisfreie Stadt",5.86,6.43,6.34,6.06,4.85,7.45,6.08,6.15,6.16,5.83,6.3,6.17,5.88,5.42,6.26,7.02,6.51,6.79,-9999,-9999,-9999,-9999,-9999,-9999,433
DE242,"Bayreuth, Kreisfreie Stadt",6.26,5.04,6.26,6.02,4.88,7.15,6.49,6.4,5.69,6.21,7.15,5.88,5.92,6.81,6.48,7.43,7.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,434
DE243,"Coburg, Kreisfreie Stadt",6.06,5.53,6.37,6,5.39,8.11,6.61,6.25,7.1,6.15,6.97,6.08,5.8,6.31,6.89,7.33,7.16,-9999,-9999,-9999,-9999,-9999,-9999,-9999,435
DE244,"Hof, Kreisfreie Stadt",6.24,5.83,6.49,7.25,5.9,8.22,6.34,6.27,5.66,6.41,6.58,5.94,6.22,6.25,6.31,8.26,6.51,-9999,-9999,-9999,-9999,-9999,-9999,-9999,436
DE245,"Bamberg, Landkreis",5.94,6.13,6.09,5.97,4.86,7.84,6.05,5.8,6.03,5.72,6.32,6.15,5.86,5.87,6.64,6.82,6.8,6.92,6.04,4.96,6.11,6.35,5.51,4.59,437
DE246,"Bayreuth, Landkreis",6.09,5.84,6.19,5.79,5.29,6.85,5.89,5.88,6.13,6.38,6.25,5.9,5.89,6.16,6.48,7.68,6.91,6.84,7.28,6.29,6.4,7.54,6.93,5.42,438
DEA11,"Düsseldorf, Kreisfreie Stadt",9.03,7.34,8.7,8.56,8.19,8.31,8.31,7.43,6.9,7.66,8.25,6.23,5.78,7.45,7.67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,439
DEA12,"Duisburg, Kreisfreie Stadt",8.23,7.3,8.67,8.77,7.15,8.24,7.54,6.87,6.45,-9999,9.31,6.14,6.08,6.06,7.57,10.03,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,440
DEA13,"Essen, Kreisfreie Stadt",9.68,8.79,8.87,8.88,9.07,8.59,-9999,-9999,8.14,8.07,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,441
DEA14,"Krefeld, Kreisfreie Stadt",9.52,8.27,7.74,8.56,8.43,9.51,8.14,7.63,-9999,10.14,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,442
DEA15,"Mönchengladbach, Kreisfreie Stadt",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,443
DEA16,"Mülheim an der Ruhr, Kreisfreie Stadt",9.46,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,444
DEA1B,Kleve,8.85,8.18,8.14,8.22,8.05,8.73,8.59,7.73,7.29,9.12,8.87,7.62,7.88,9.25,9.35,9.73,-9999,8.25,8.2,8.06,8.95,8.05,8.06,8.75,445
DEG0B,Schmalkalden-Meiningen,6.27,5.62,6.35,6.02,5.04,6.44,6.4,6.36,6.37,5.72,6.72,5.69,5.72,5.81,6.66,7.16,6.56,7.71,7.01,6.18,6.48,6.79,6.4,6.34,446
DEG0C,Gotha,7.93,6.92,7.85,6.59,6.85,8.18,7.11,7.33,7.19,7.61,7.73,6.54,6.96,7.36,7.69,8.41,6.49,8.51,8.25,6.99,7.12,7.38,7.36,7.23,447
DEG0D,Sömmerda,7.38,6.59,7.02,5.56,6.01,7.56,6.2,6.1,5.22,7.47,7.13,5.84,5.66,5.8,7.56,7.84,6.47,8.13,7.36,5.54,5.08,6.33,7.15,6.52,448
DEG0E,Hildburghausen,5.66,5.49,6.04,5.75,4.55,6.35,6.1,5.99,5.83,4.71,6.67,4.98,4.39,5.19,6.15,6.35,5.41,6.64,5.71,4.31,5.42,5.83,5.83,4.71,449
DEG0F,Ilm-Kreis,6.9,5.91,7.48,6.19,5.27,7.37,5.73,6.47,6.1,6.72,6.96,5.44,5.89,6.17,6.82,7.34,5.8,7.74,7.29,5.75,5.6,6.66,6.5,5.8,450
DEG0G,Weimarer Land,7.62,7.01,7.87,6.42,7.09,8.48,7.21,6.96,7.33,8.77,7.66,6.6,7.14,7.33,7.8,8.42,7.65,9.07,8.27,6.31,6.56,7.26,7.93,7.12,451
DEG0H,Sonneberg,5.66,6.3,6.16,5.9,5.53,7.06,6.99,6.06,6.3,7.09,6.44,6.26,5.21,5.9,6.39,6.86,6.95,6.6,6.73,5.29,5.85,6.79,5.38,4.41,452
DEG0I,Saalfeld-Rudolstadt,6.49,5.54,6.58,5.75,5.73,7.18,6.68,6.24,6.27,7.1,6.95,5.61,6.47,6.69,5.88,7.21,6.39,7.27,6.74,5.56,5.53,7.03,6.49,4.86,453
Dec-05,Saarpfalz-Kreis,6.28,6.49,5.99,6.49,4.98,6.78,5.88,6.29,5.34,6.83,6.82,6.82,5.37,6.44,6.95,6.63,6.37,5.98,6.33,-9999,-9999,-9999,5.6,6.06,454
Dec-06,St. Wendel,6.19,6.53,5.76,5.99,4.93,6.5,5.6,5.9,5.12,6.5,6.58,6.52,5.01,5.98,6.76,6.55,6.75,4.15,-9999,-9999,-9999,-9999,-9999,-9999,455
